 Position , Forename , Surname , Height , Weight , Standing , Skill , Potential , Team , Games , Catches , Yards , TDs , YPC ," YPG
"
WR,Maxwell,Grubbs,6 - 2,170,(Fr),1.5,3.5,ECU,1,2,28,0,14.00,"28.00
"
WR,Nathaniel,Swain,6 - 4,215,Fr,1.5,3.0,Miami OH,7,33,397,8,12.03,"56.71
"
TE,Eli,Bryant,6 - 3,194,So,2.0,3.0,Louisville,1,2,25,0,12.50,"25.00
"
TE,Robert,Manning,6 - 3,224,(Sr),1.5,1.5,Buffalo,1,2,23,0,11.50,"23.00
"
TE,Warren,Henderson,6 - 4,246,(Sr),3.0,3.0,Eastern Michigan,11,33,446,4,13.52,"40.55
"
WR,Joseph,Armstrong,6 - 4,226,Jr,2.0,2.0,Oregon State,4,9,108,0,12.00,"27.00
"
TE,Juan,Crow,6 - 1,247,Jr,2.5,3.0,UCLA,1,3,37,0,12.33,"37.00
"
WR,Tom,Branch,5 - 9,174,(Sr),4.0,4.0,Boston College,11,60,988,12,16.47,"89.82
"
TE,Victor,Serrano,6 - 2,215,Fr,2.0,2.5,Eastern Michigan,1,2,25,1,12.50,"25.00
"
TE,Jeffrey,Lewis,6 - 2,235,Sr,3.5,3.5,Nevada,8,21,292,1,13.90,"36.50
"
RB,Gil,Novacek,5 - 11,188,Sr,4.5,4.5,Arizona,2,6,79,2,13.17,"39.50
"
TE,Jeffrey,Jackson,6 - 3,230,Sr,4.0,4.0,Kent State,8,13,112,1,8.62,"14.00
"
WR,Jon,Strickland,5 - 10,193,Sr,3.0,3.0,Memphis,12,35,499,2,14.26,"41.58
"
TE,James,Graham,6 - 2,229,Sr,3.0,3.0,USF,7,39,531,8,13.62,"75.86
"
WR,Billy,Britt,6 - 4,224,Jr,1.5,1.5,Wisconsin,1,1,8,1,8.00,"8.00
"
FB,Jordan,Caldwell,5 - 10,216,Fr,1.5,3.5,Akron,2,4,45,0,11.25,"22.50
"
WR,Roger,Bailey,5 - 10,159,Jr,3.0,4.5,Oregon State,12,34,520,3,15.29,"43.33
"
WR,Alex,Gash,6 - 5,186,(Sr),4.0,4.0,Texas A&M,12,92,1097,11,11.92,"91.42
"
WR,Jayshawn,White,6 - 2,224,Sr,2.5,2.5,Ole Miss,6,14,175,0,12.50,"29.17
"
WR,Josiah,McCray,6 - 1,199,(Fr),2.5,5.0,Clemson,12,64,968,7,15.12,"80.67
"
RB,Kwendi,Nkwenti,6 - 0,219,Sr,4.0,4.0,Rice,1,2,29,0,14.50,"29.00
"
WR,Kenneth,Davis,6 - 4,212,Jr,2.5,2.5,Alabama,10,22,267,1,12.14,"26.70
"
WR,Jakub,Hunt,6 - 4,181,So,2.0,3.5,Stanford,1,2,19,1,9.50,"19.00
"
TE,William,Bouchard,6 - 3,246,Jr,2.0,4.0,ECU,10,17,200,0,11.76,"20.00
"
TE,Chris,Walters,6 - 4,218,Sr,3.5,3.5,Colorado,8,25,314,3,12.56,"39.25
"
TE,Patrick,Stehl,6 - 5,245,(Jr),4.0,4.0,Illinois,4,6,69,0,11.50,"17.25
"
WR,Brian,Logan,6 - 5,219,Jr,3.0,3.5,Missouri,8,38,512,6,13.47,"64.00
"
WR,James,Richardson,6 - 0,156,Jr,3.0,4.5,Mississippi State,10,35,434,1,12.40,"43.40
"
WR,Daniel,Addison,6 - 4,199,Fr,2.0,2.5,Toledo,4,12,144,2,12.00,"36.00
"
WR,Jalen,Terry,5 - 9,166,Fr,1.0,3.5,Ohio,10,31,441,4,14.23,"44.10
"
WR,Jimmy,Singleton,6 - 6,197,Jr,2.5,2.5,UCLA,2,4,69,0,17.25,"34.50
"
WR,Ari,Brower,5 - 9,178,(Fr),2.0,2.0,New Mexico,10,23,287,0,12.48,"28.70
"
WR,Jarius,Shaw - Dodd,5 - 11,213,Sr,5.0,5.0,Virginia Tech,11,78,1470,15,18.85,"133.64
"
WR,Charles,Corbett,6 - 6,206,(Sr),3.0,3.0,San Diego State,7,27,364,1,13.48,"52.00
"
RB,James,Bailey,6 - 1,189,Sr,3.5,3.5,Fresno State,3,10,114,2,11.40,"38.00
"
TE,Jack,Richey,6 - 6,190,Fr,1.0,3.5,Wake Forest,4,9,113,1,12.56,"28.25
"
WR,Curtis,Jeffreys,5 - 11,207,Sr,4.0,4.0,San Diego State,12,60,832,4,13.87,"69.33
"
RB,DeAndre,Barbour,6 - 0,206,So,2.0,3.5,Arkansas,1,3,53,1,17.67,"53.00
"
RB,Donald,Dingle,6 - 0,207,(Sr),4.5,4.5,Clemson,1,3,40,1,13.33,"40.00
"
WR,Devon,Tillman,6 - 2,153,Fr,1.0,4.0,Kansas State,12,35,571,7,16.31,"47.58
"
TE,Chris,Gano,6 - 4,235,Sr,5.0,5.0,Stanford,12,41,519,5,12.66,"43.25
"
ATH,Marquise,Reed,6 - 1,173,Fr,2.5,5.0,Clemson,10,45,614,9,13.64,"61.40
"
WR,Dan,Rice,6 - 1,175,(Jr),3.5,3.5,TCU,12,44,560,5,12.73,"46.67
"
TE,Shawn,Holley,6 - 1,191,Fr,2.5,3.0,Cincinnati,1,4,50,0,12.50,"50.00
"
WR,Kevin,McMullen,6 - 1,153,Jr,3.0,4.5,Mississippi State,12,58,972,8,16.76,"81.00
"
WR,Joseph,Nelson,6 - 2,158,Jr,3.0,3.0,Missouri,1,2,11,1,5.50,"11.00
"
WR,Dale,Klein,6 - 5,220,Jr,2.5,2.5,Navy,6,16,173,4,10.81,"28.83
"
FB,Marquise,McQueen,5 - 9,250,Fr,1.0,4.0,Western Michigan,1,1,13,0,13.00,"13.00
"
