 Position , Forename , Surname , Height , Weight , Year , Skill , Team , Games , Catches , Yards , TDs , Fumbles , YPC ," YPG
"
WR,R.J.,Smith,6 - 1,199,R,68,STL,1,2,31,0,0,15.5,"31
"
TE,Danny,Patrick,6 - 5,223,1,85,BAL,10,30,380,5,0,12.67,"38
"
WR,Anthony,McCardell,6 - 1,186,R,75,PIT,14,54,720,6,0,13.33,"51.43
"
TE,Joseph,Baum,6 - 2,237,R,66,WAS,1,3,29,1,0,9.67,"29
"
TE,Wilbert,Stoutmire,6 - 2,247,3,83,ARI,8,28,407,5,0,14.54,"50.88
"
WR,Kenny,Cross,6 - 1,179,1,74,BAL,6,16,202,1,0,12.63,"33.67
"
RB,Jerry,Rambo,5 - 10,220,1,85,DEN,2,8,96,1,0,12,"48
"
WR,Todd,Walker,6 - 5,198,2,63,PHI,1,4,55,0,0,13.75,"55
"
TE,Scott,Howard,6 - 6,236,2,89,SD,15,65,841,11,0,12.94,"56.07
"
TE,Preston,Gold,6 - 3,259,2,82,ATL,10,32,503,6,0,15.72,"50.3
"
WR,Brandon,Snead,6 - 1,205,2,82,CHI,16,79,1123,6,0,14.22,"70.19
"
WR,David,Gaines,6 - 2,190,3,86,STL,14,69,857,6,0,12.42,"61.21
"
RB,John,Harris,5 - 11,181,R,79,TEN,3,7,94,3,0,13.43,"31.33
"
TE,Tony,DeMarco,6 - 3,247,1,81,CIN,7,28,351,3,0,12.54,"50.14
"
WR,Curley,Rivera,5 - 10,174,2,73,NE,2,4,48,2,0,12,"24
"
TE,Ben,Thomas,6 - 6,224,1,83,SF,12,41,501,5,0,12.22,"41.75
"
WR,Derek,Nelson,6 - 6,197,3,61,IND,1,2,14,1,0,7,"14
"
TE,Kelly,Littleton,6 - 3,239,R,79,JAX,10,36,523,4,0,14.53,"52.3
"
WR,John,Gross,6 - 6,185,1,76,GB,6,20,300,2,0,15,"50
"
WR,Scott,Vaughn,6 - 1,176,1,68,TEN,4,9,114,2,0,12.67,"28.5
"
RB,Kevin,Richards,5 - 11,182,3,92,NO,1,2,14,1,0,7,"14
"
RB,David,Ortiz,5 - 10,207,3,77,PHI,1,2,28,0,0,14,"28
"
TE,Cecil,Meinert,6 - 6,250,3,68,NE,1,3,34,0,0,11.33,"34
"
WR,Richard,Frazier,5 - 8,181,1,83,SD,9,35,548,4,0,15.66,"60.89
"
TE,Spec,Davidson,6 - 2,243,3,88,NO,11,39,523,9,0,13.41,"47.55
"
WR,Sean,Jenkins,6 - 6,182,R,82,NO,14,51,834,10,1,16.35,"59.57
"
WR,Sonny,Beckett,6 - 6,188,R,80,MIN,13,64,993,9,0,15.52,"76.38
"
WR,Walt,Peck,6 - 5,203,3,97,STL,14,94,1378,12,0,14.66,"98.43
"
RB,O.J.,Carano,5 - 11,217,2,94,NYJ,4,10,146,1,0,14.6,"36.5
"
RB,Chester,Dorenbos,6 - 0,222,R,81,OAK,2,5,60,2,0,12,"30
"
WR,Robert,Tomczak,6 - 6,194,2,70,SEA,1,1,7,1,0,7,"7
"
RB,Fred,Tindale,5 - 11,204,1,86,SEA,3,10,128,2,0,12.8,"42.67
"
TE,Vaughn St.,Clair,6 - 2,233,2,78,TEN,10,37,487,8,0,13.16,"48.7
"
WR,Jamie,Keeton,6 - 5,191,3,68,BUF,9,20,249,2,0,12.45,"27.67
"
TE,Anthony,Baumhower,6 - 1,237,R,69,CIN,2,3,19,2,0,6.33,"9.5
"
WR,Matt,Kreutz,6 - 3,199,2,74,IND,8,21,285,2,0,13.57,"35.63
"
WR,Bob,Armour,5 - 9,165,R,67,CHI,2,6,104,0,0,17.33,"52
"
TE,Kendall,Brandon,6 - 6,240,R,71,MIA,5,16,206,4,0,12.88,"41.2
"
FB,Cyril,Harris,6 - 0,230,R,72,NYJ,1,2,24,1,0,12,"24
"
TE,LeRoy,Dunn,6 - 6,239,R,72,CLE,10,26,321,2,0,12.35,"32.1
"
WR,Darrell,Mack,6 - 2,156,R,80,DEN,15,76,1080,9,0,14.21,"72
"
WR,Marion,Reeder,5 - 11,210,1,78,DEN,13,46,642,5,0,13.96,"49.38
"
WR,M.L.,Kriewaldt,5 - 8,170,2,82,DAL,14,35,626,7,0,17.89,"44.71
"
WR,Ken,Peelle,6 - 6,214,3,84,NE,6,23,291,0,0,12.65,"48.5
"
RB,James,Otero,5 - 8,191,2,86,TB,2,7,100,2,0,14.29,"50
"
WR,Jake,Bates,5 - 8,181,2,82,NE,8,26,313,2,0,12.04,"39.13
"
WR,Ray Lee,Marconi,6 - 5,180,3,80,CLE,13,44,592,3,0,13.45,"45.54
"
WR,Austin,Medina,5 - 11,192,2,84,PIT,16,60,837,5,0,13.95,"52.31
"
RB,Shawn,Cole,5 - 9,188,2,88,SD,2,9,117,2,0,13,"58.5
"
WR,Rashad,Simon,6 - 4,187,1,85,IND,12,48,631,3,1,13.15,"52.58
"
WR,Hines,Mertens,5 - 8,176,R,79,KC,14,88,1094,8,0,12.43,"78.14
"
WR,Al,Divito,6 - 0,186,R,77,HOU,1,1,40,0,0,40,"40
"
WR,Cap,Christian,6 - 3,176,1,81,KC,14,89,1063,9,0,11.94,"75.93
"
WR,Lee,Lowe,6 - 6,180,1,74,NYG,10,19,253,1,0,13.32,"25.3
"
