 Team , Pass Yards , Rush Yards , Off. TDs , Def. TDs , Safeties , INTs , FF , FR , Fumbles, Pass Yards Against , Rush Yards Against , Off. TDs Against , Def. TDs Against , Safeties Against ," INTs Against
"
San Diego State,2606,1900,35,3,0,8,1,1,2,2460,1351,23,1,0,"5
"
Michigan State,1705,1408,20,3,1,10,1,1,4,2081,1087,29,2,0,"3
"
Wyoming,1147,790,12,0,0,2,0,0,2,2626,1563,38,5,0,"13
"
Minnesota,2243,1183,26,5,0,9,3,3,1,2493,1036,34,2,0,"10
"
Georgia State,1840,1725,30,2,0,7,0,0,1,2669,1705,46,4,0,"13
"
Illinois,1025,1632,23,0,0,2,1,1,4,2874,999,32,3,0,"4
"
Toledo,2022,1054,30,3,0,6,3,3,0,1889,1342,30,2,0,"8
"
Indiana,1081,1224,16,0,0,4,0,0,1,2794,1468,45,5,0,"10
"
San Jose State,3180,401,22,1,0,6,0,0,1,2472,1197,35,4,0,"10
"
Texas,3364,1302,37,2,1,10,3,4,1,3555,1247,32,1,1,"8
"
Central Michigan,1373,970,19,2,1,7,1,1,1,1751,1076,27,1,0,"5
"
Kansas,2335,1531,33,1,0,6,0,0,3,3070,944,37,1,0,"7
"
Florida State,1763,2630,40,3,1,12,1,1,3,2979,1069,28,1,0,"5
"
Connecticut,2981,1486,33,7,0,14,1,1,0,2077,1151,25,1,0,"4
"
Utah State,1804,738,16,0,0,2,0,0,1,2759,1497,40,4,0,"14
"
West Virginia,1979,1071,26,3,0,9,0,0,0,2231,1457,34,6,0,"8
"
Oklahoma,3748,1380,55,2,0,11,1,1,1,2106,1560,26,2,0,"6
"
Tulane,2610,383,16,1,0,3,2,2,0,2993,2025,49,9,0,"24
"
Ole Miss,2052,933,13,2,0,7,4,4,2,3090,894,29,0,0,"6
"
BYU,3073,714,20,1,1,5,1,1,1,2553,1063,28,2,0,"15
"
Ohio State,2531,1096,31,1,0,12,1,2,3,2483,1251,28,6,2,"18
"
Kent State,1122,1404,25,1,0,4,1,1,1,1767,1181,29,1,0,"4
"
Clemson,2679,688,30,3,1,13,0,0,1,2883,1278,26,3,1,"10
"
Cincinnati,3652,1241,39,3,1,12,2,2,0,2620,1175,23,0,0,"5
"
