 Position , Forename , Surname , Height , Weight , Standing , Skill , Potential , Team , Games , Attempts , Yards , TDs , Fumbles , 100yd Games , YPC ," YPG
"
QB,Byron,Harper,6 - 3,225,So,3.5,4.5,Utah,10,54,294,5,0,0,5.44,"29.40
"
RB,Calvin,Jones,6 - 4,208,(Fr),3.0,4.0,Georgia Tech,12,124,558,10,0,0,4.50,"46.50
"
RB,Gil,Novacek,5 - 11,188,So,2.5,4.5,Arizona,13,190,1126,15,0,7,5.93,"86.62
"
RB,Brian,Schlichter,5 - 11,206,(Fr),2.5,4.5,Colorado,12,210,1060,14,0,4,5.05,"88.33
"
RB,Greg,Hadnot,5 - 9,192,Sr,5.0,5.0,Oklahoma,16,278,1728,31,0,8,6.22,"108.00
"
RB,Rodrigo,Rogers,5 - 11,204,Fr,2.0,4.0,Pittsburgh,3,49,175,1,0,0,3.57,"58.33
"
RB,Columbus,Jones,5 - 10,189,Fr,1.0,3.5,Georgia,1,12,18,0,0,0,1.50,"18.00
"
RB,Michael,Shoemaker,6 - 0,187,Jr,5.0,5.0,Northwestern,13,293,1680,21,2,9,5.73,"129.23
"
RB,Robert,Fontenot,5 - 11,171,Sr,4.0,4.0,Baylor,12,194,890,9,1,2,4.59,"74.17
"
RB,Fred,Murray,5 - 9,192,(So),3.5,3.5,BYU,11,153,687,8,1,0,4.49,"62.45
"
FB,Oscar,Leach,5 - 11,213,So,2.0,3.5,Air Force,2,8,14,2,0,0,1.75,"7.00
"
RB,Chester,Dorenbos,6 - 0,222,(Jr),5.0,5.0,Syracuse,13,230,1495,19,1,8,6.50,"115.00
"
RB,John,Harris,5 - 11,181,(Jr),5.0,5.0,Arizona State,13,251,1332,15,1,5,5.31,"102.46
"
RB,Chris,Clark,5 - 8,170,So,2.5,2.5,SMU,1,29,93,0,0,0,3.21,"93.00
"
RB,Christopher,Smith,6 - 1,207,Sr,3.0,3.0,New Mexico,12,161,660,7,0,0,4.10,"55.00
"
QB,Christopher,Gentile,6 - 2,196,(Sr),3.0,3.0,Indiana,7,37,171,1,0,0,4.62,"24.43
"
QB,Stephan,Bennett,6 - 2,203,(Jr),3.0,3.5,Nevada,11,68,438,6,0,1,6.44,"39.82
"
RB,Will,Craven,6 - 1,177,Jr,3.5,4.0,Vanderbilt,13,246,1304,11,1,4,5.30,"100.31
"
FB,Darren,Michael,6 - 1,243,Sr,4.0,4.0,Penn State,2,8,14,2,0,0,1.75,"7.00
"
RB,Eddie,Stabler,5 - 11,198,So,2.5,2.5,Washington,1,5,28,1,0,0,5.60,"28.00
"
RB,Ethan,Blake,6 - 0,193,(So),3.5,3.5,Texas A&M,14,105,506,6,0,0,4.82,"36.14
"
RB,Kwendi,Nkwenti,6 - 0,219,So,2.5,4.0,Rice,12,146,585,3,0,0,4.01,"48.75
"
RB,Jake,Bell,6 - 0,172,(So),3.5,3.5,Boston College,13,120,662,13,0,1,5.52,"50.92
"
RB,Adrian,Robinson,5 - 11,203,So,3.0,4.5,Houston,14,184,936,14,1,1,5.09,"66.86
"
RB,Caleb,Sherwin,6 - 0,192,(Fr),2.5,4.0,Missouri,2,27,93,1,0,0,3.44,"46.50
"
FB,Frank,Hernandez,6 - 0,228,Fr,3.0,3.0,TCU,1,6,9,1,0,0,1.50,"9.00
"
RB,Pete,Choboian,6 - 0,166,(So),4.0,4.5,Penn State,16,252,1389,22,1,5,5.51,"86.81
"
FB,John,Bills,5 - 11,210,So,4.0,4.5,Boise State,2,11,19,2,0,0,1.73,"9.50
"
RB,Joseph,Bowen,5 - 9,185,(Jr),4.5,5.0,Purdue,13,217,1319,18,0,5,6.08,"101.46
"
QB,Art,Duhon,6 - 2,207,(So),3.0,4.0,Arizona State,4,21,117,0,0,0,5.57,"29.25
"
RB,Sean,Egloff,6 - 0,207,(Fr),3.5,4.5,Oklahoma,1,4,14,0,0,0,3.50,"14.00
"
QB,Ryan,Clark,6 - 1,187,Sr,5.0,5.0,Oregon State,6,43,270,4,0,1,6.28,"45.00
"
RB,Caleb,Kilmer,6 - 2,220,(Fr),1.5,3.0,San Diego State,2,32,101,1,0,0,3.16,"50.50
"
FB,John,Gastineau,5 - 11,230,Sr,4.5,4.5,Auburn,1,3,4,1,0,0,1.33,"4.00
"
RB,James,Harris,5 - 9,198,(Sr),4.0,4.0,Oregon State,12,181,901,10,0,3,4.98,"75.08
"
RB,Donald,Dingle,6 - 0,207,(So),3.0,4.5,Clemson,13,127,551,15,0,0,4.34,"42.38
"
FB,David,Grimes,5 - 11,206,Jr,2.5,3.0,Rutgers,1,4,4,1,0,0,1.00,"4.00
"
FB,Michael,Lamb,6 - 2,210,So,2.5,4.5,Texas,1,5,11,1,0,0,2.20,"11.00
"
FB,Sammie,Bertelsen,5 - 11,222,Sr,3.5,3.5,Texas A&M,1,2,2,1,0,0,1.00,"2.00
"
RB,Louis,Brown,5 - 10,187,Jr,2.0,2.0,Georgia State,12,155,552,7,1,0,3.56,"46.00
"
RB,Jerry,James,5 - 9,212,Sr,3.0,4.0,Arkansas,9,121,526,4,0,1,4.35,"58.44
"
RB,Robert,Lewis,5 - 10,172,Jr,3.0,3.0,Pittsburgh,11,118,550,8,1,1,4.66,"50.00
"
RB,Jim,Martinez,5 - 10,185,Sr,3.5,3.5,BYU,2,29,123,1,1,0,4.24,"61.50
"
RB,Christopher,Spann,5 - 8,173,(Jr),2.5,2.5,Kansas State,12,197,831,3,0,0,4.22,"69.25
"
FB,Donnie,Hubbert,5 - 11,229,Jr,4.5,5.0,Nebraska,11,226,944,9,1,4,4.18,"85.82
"
FB,John,Bierria,5 - 10,203,Sr,3.0,3.0,Minnesota,1,4,9,1,0,0,2.25,"9.00
"
QB,Drew,Lewis,6 - 1,213,(So),4.0,4.0,Michigan State,12,72,245,7,1,0,3.40,"20.42
"
RB,Tom,Simonton,6 - 0,209,Jr,3.5,4.0,Nebraska,1,31,105,1,2,1,3.39,"105.00
"
RB,Thomas,Bain,6 - 0,178,(Sr),3.5,3.5,Maryland,13,204,1018,9,0,3,4.99,"78.31
"
RB,Eddie,Anderson,5 - 10,173,Jr,5.0,5.0,Missouri,10,122,713,5,0,0,5.84,"71.30
"
RB,Ray,Scifres,5 - 11,198,(Jr),4.0,4.0,Penn State,1,6,103,2,0,1,17.17,"103.00
"
RB,Craig,Grimsley,6 - 1,216,Jr,3.5,4.0,Louisville,12,165,792,12,0,2,4.80,"66.00
"
WR,Robert,Crockett,5 - 11,199,So,2.0,3.5,Fresno State,5,13,311,4,0,1,23.92,"62.20
"
RB,Marshawn,Hunter,5 - 11,196,So,2.5,3.5,Stanford,14,146,823,18,0,1,5.64,"58.79
"
RB,Freddie,Curry,5 - 8,180,Sr,2.5,2.5,Duke,12,112,388,2,0,0,3.46,"32.33
"
RB,Kern,Trapp,5 - 8,177,(Jr),4.0,4.0,Washington,13,212,1078,11,0,3,5.08,"82.92
"
FB,Jerry,Hilton,6 - 0,204,Jr,3.5,3.5,Mississippi State,2,25,103,0,0,0,4.12,"51.50
"
RB,Nick,Sandoval,5 - 10,170,(Jr),3.0,4.0,West Virginia,13,229,1136,15,0,3,4.96,"87.38
"
FB,Thomas,Bell,5 - 11,228,(Sr),4.0,4.0,Texas Tech,1,3,6,1,0,0,2.00,"6.00
"
RB,Marvin,Carter,5 - 8,193,Sr,3.5,3.5,Nevada,12,211,902,10,0,2,4.27,"75.17
"
RB,Jonathan,Goodwin,5 - 10,196,So,2.0,2.5,Mississippi State,1,14,58,1,0,0,4.14,"58.00
"
RB,Ronald,Herrmann,6 - 0,188,Jr,3.5,4.0,Utah,12,181,742,3,1,0,4.10,"61.83
"
RB,Jason,Clark,5 - 11,190,(So),3.5,3.5,North Carolina,12,114,488,3,0,0,4.28,"40.67
"
RB,Osi,Banks,5 - 9,201,Sr,3.5,3.5,NC State,2,16,66,3,0,0,4.12,"33.00
"
RB,Jan,Rucker,6 - 0,217,(Sr),3.5,3.5,Army,7,86,350,1,0,0,4.07,"50.00
"
FB,John,Starr,5 - 11,235,(Fr),2.5,4.0,Ole Miss,1,4,8,1,0,0,2.00,"8.00
"
RB,Marcus,Barry,6 - 0,193,Jr,5.0,5.0,Ohio State,13,265,1640,21,0,8,6.19,"126.15
"
RB,Paul,Gibbs,5 - 9,189,Jr,4.5,5.0,Kansas,13,226,1170,12,0,6,5.18,"90.00
"
FB,Floyd,Elway,6 - 1,239,(Jr),3.5,3.5,Alabama,1,3,6,1,0,0,2.00,"6.00
"
RB,Jerry,Rambo,5 - 10,220,(Jr),5.0,5.0,USC,15,237,1418,24,0,5,5.98,"94.53
"
FB,Joseph,Chapman,6 - 1,230,Fr,2.5,4.5,Florida State,1,5,17,1,0,0,3.40,"17.00
"
