 Position , Forename , Surname , Height , Weight , Standing , Skill , Potential , Team , Games , Tackles , INTs , Sacks , FF , FR , Blocks , TDs ," Safeties
"
OLB,Edgar,Young,6 - 3,229,(So),3.0,4.5,Nebraska,2,12,0,0.0,0,0,0,0,"0
"
ILB,Philip,Sargent,6 - 2,240,(Fr),2.5,4.5,Nebraska,5,37,0,0.0,1,0,0,0,"0
"
FS,Antonio,White,6 - 1,163,So,3.0,4.0,Nevada,7,31,4,0.0,0,0,0,0,"0
"
CB,Lee,Davis,6 - 2,174,(Jr),4.0,4.0,Oklahoma,7,25,5,0.0,0,0,0,2,"0
"
DT,Clint,Harmon,6 - 8,283,Sr,4.5,4.5,Missouri,5,24,0,2.0,0,1,0,0,"0
"
CB,Gene,Allison,5 - 11,188,(So),1.5,3.0,Temple,4,20,0,0.0,0,0,0,0,"0
"
CB,Keith,Wilson,6 - 1,198,Jr,3.0,3.0,Indiana,3,16,1,0.0,0,0,0,0,"0
"
CB,Wendell,Thomas,5 - 8,171,Sr,3.5,3.5,Louisville,1,7,0,0.0,0,0,0,0,"0
"
SS,Norris,Nolan,5 - 10,178,Sr,4.5,4.5,Texas A&M,2,6,1,0.0,0,0,0,0,"0
"
DE,Jay,Peterson,6 - 8,254,(So),3.0,3.5,San Diego State,1,3,0,1.0,0,0,0,0,"0
"
ILB,John,Foster,6 - 1,227,(So),4.5,4.5,Miami FL,8,57,1,0.0,0,1,0,0,"0
"
DE,Doug,Carolan,6 - 0,263,(Jr),5.0,5.0,Florida,4,13,0,4.5,0,0,0,0,"0
"
FS,Darius,Jones,6 - 1,205,Jr,5.0,5.0,Washington,5,16,5,0.0,0,0,0,0,"0
"
OLB,Peter,Garcia,5 - 10,220,Jr,2.0,2.5,Marshall,6,35,0,0.0,0,0,0,0,"0
"
ILB,Gary,Bower,6 - 2,229,Sr,4.5,4.5,Utah,9,63,0,0.0,1,0,0,0,"0
"
CB,Matty,Brennan,6 - 3,168,Jr,3.5,4.0,Mississippi State,3,7,3,0.0,0,0,0,0,"0
"
ILB,Carlos,Price,5 - 11,230,Jr,2.0,3.0,Ohio,7,45,2,1.0,0,1,0,0,"0
"
DT,Reggie,Hedberg,6 - 8,258,Sr,4.5,4.5,Tennessee,7,31,0,2.0,1,0,0,0,"0
"
OLB,Jerry,Thornton,6 - 2,229,(Fr),2.5,4.5,Texas Tech,6,31,0,0.0,2,3,0,1,"0
"
OLB,Mike,Johnson,6 - 0,240,(Sr),4.5,4.5,Houston,10,71,2,0.5,0,0,0,0,"0
"
DE,Charlie,Bacon,6 - 4,269,(Jr),4.0,4.0,Ole Miss,2,7,0,2.0,1,1,0,0,"0
"
OLB,Keith,Powers,6 - 1,197,(Fr),2.5,3.5,Northern Illinois,10,58,1,3.0,1,0,0,0,"0
"
ILB,Ryan,Hanspard,6 - 1,217,Sr,4.0,4.0,Penn State,5,40,0,1.0,1,0,0,0,"1
"
DE,Joshua,Boles,6 - 8,261,Jr,2.0,3.5,Western Michigan,3,5,0,3.0,0,0,0,0,"0
"
CB,Michael,Russell,6 - 1,161,Sr,2.0,2.0,Kent State,1,5,0,0.0,0,0,0,0,"0
"
CB,Jason,Brown,6 - 1,186,Sr,4.5,4.5,Wisconsin,5,25,1,0.0,0,0,0,0,"0
"
ILB,C.J.,Thomas,6 - 4,240,Fr,3.5,5.0,Georgia,8,67,0,0.0,0,1,0,0,"0
"
SS,Bennie,Richardson,5 - 10,172,Jr,4.0,4.5,Maryland,2,5,2,0.0,0,0,0,2,"0
"
FS,Johnathan,Banducci,6 - 2,175,(Jr),3.5,3.5,Michigan,3,9,2,0.0,1,0,0,0,"0
"
FS,Sean,Youngblood,5 - 10,185,(So),4.0,4.0,Michigan State,5,24,3,0.0,0,0,0,1,"0
"
CB,Vince,Flowers,6 - 0,185,(Sr),3.5,3.5,TCU,5,20,4,0.0,0,0,0,0,"0
"
